-----------------------------------------------------------
Training options:
Model name...........: MobileNet_V2
Trainable backbone...: False
Model directory......: models/MobileNet_V2_1503_2137
Image dimensions.....: 224x224x3
Epochs...............: 100
Batch size...........: 64
Buffer size..........: 1000
Kernel size..........: (3, 3)
Pool size............: (2, 2)
Filter rate..........: 8
Optimizer............: radam
Learning rate........: 1e-05
-----------------------------------------------------------
--------------------------------------------------------
Saving of the model architecture...
Saving of the model architecture takes (0.00 seconds)
--------------------------------------------------------
Model: "MobileNet_V2"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
keras_layer (KerasLayer)     (None, 1280)              2257984   
_________________________________________________________________
hidden_layer (Dense)         (None, 1024)              1311744   
_________________________________________________________________
output (Dense)               (None, 5)                 5125      
=================================================================
Total params: 3,574,853
Trainable params: 1,316,869
Non-trainable params: 2,257,984
_________________________________________________________________
--------------------------------------------------------------------------------
Model operability test: [0.2382064  0.67114645 0.5706965  0.72744983 0.91538095]
--------------------------------------------------------------------------------
Train for 204 steps, validate for 51 steps
Epoch 1/100
  1/204 [..............................] - ETA: 20:34 - loss: 0.5490 - macro_f1: 0.4135 - lr: 0.000010
  2/204 [..............................] - ETA: 11:33 - loss: 0.5578 - macro_f1: 0.3833 - lr: 0.000010
  3/204 [..............................] - ETA: 8:32 - loss: 0.5643 - macro_f1: 0.3642  - lr: 0.000010
  4/204 [..............................] - ETA: 7:04 - loss: 0.5723 - macro_f1: 0.3273 - lr: 0.000010
  5/204 [..............................] - ETA: 6:11 - loss: 0.5676 - macro_f1: 0.4062 - lr: 0.000010
  6/204 [..............................] - ETA: 5:36 - loss: 0.5663 - macro_f1: 0.3789 - lr: 0.000010
  7/204 [>.............................] - ETA: 5:08 - loss: 0.5633 - macro_f1: 0.4319 - lr: 0.000010
  8/204 [>.............................] - ETA: 4:46 - loss: 0.5642 - macro_f1: 0.3701 - lr: 0.000010
  9/204 [>.............................] - ETA: 4:29 - loss: 0.5670 - macro_f1: 0.3420 - lr: 0.000010
 10/204 [>.............................] - ETA: 4:14 - loss: 0.5653 - macro_f1: 0.4198 - lr: 0.000010
 11/204 [>.............................] - ETA: 4:03 - loss: 0.5658 - macro_f1: 0.3742 - lr: 0.000010
 12/204 [>.............................] - ETA: 3:55 - loss: 0.5652 - macro_f1: 0.3802 - lr: 0.000010
 13/204 [>.............................] - ETA: 3:47 - loss: 0.5639 - macro_f1: 0.4122 - lr: 0.000010
 14/204 [=>............................] - ETA: 3:41 - loss: 0.5656 - macro_f1: 0.3465 - lr: 0.000010
 15/204 [=>............................] - ETA: 3:36 - loss: 0.5659 - macro_f1: 0.3739 - lr: 0.000010
 16/204 [=>............................] - ETA: 3:38 - loss: 0.5657 - macro_f1: 0.3912 - lr: 0.000010
 17/204 [=>............................] - ETA: 3:39 - loss: 0.5631 - macro_f1: 0.4318 - lr: 0.000010
 18/204 [=>............................] - ETA: 3:38 - loss: 0.5623 - macro_f1: 0.4153 - lr: 0.000010
 19/204 [=>............................] - ETA: 3:43 - loss: 0.5618 - macro_f1: 0.3994 - lr: 0.000010
 20/204 [=>............................] - ETA: 3:38 - loss: 0.5612 - macro_f1: 0.4142 - lr: 0.000010
 21/204 [==>...........................] - ETA: 3:36 - loss: 0.5625 - macro_f1: 0.3388 - lr: 0.000010
 22/204 [==>...........................] - ETA: 3:32 - loss: 0.5616 - macro_f1: 0.4299 - lr: 0.000010
 23/204 [==>...........................] - ETA: 3:29 - loss: 0.5628 - macro_f1: 0.3604 - lr: 0.000010
 24/204 [==>...........................] - ETA: 3:25 - loss: 0.5617 - macro_f1: 0.4222 - lr: 0.000010
 25/204 [==>...........................] - ETA: 3:21 - loss: 0.5623 - macro_f1: 0.3785 - lr: 0.000010
 26/204 [==>...........................] - ETA: 3:17 - loss: 0.5616 - macro_f1: 0.4233 - lr: 0.000010
 27/204 [==>...........................] - ETA: 3:13 - loss: 0.5609 - macro_f1: 0.3992 - lr: 0.000010
 28/204 [===>..........................] - ETA: 3:10 - loss: 0.5611 - macro_f1: 0.3902 - lr: 0.000010
 29/204 [===>..........................] - ETA: 3:06 - loss: 0.5615 - macro_f1: 0.3775 - lr: 0.000010
 30/204 [===>..........................] - ETA: 3:03 - loss: 0.5620 - macro_f1: 0.3943 - lr: 0.000010
 31/204 [===>..........................] - ETA: 3:00 - loss: 0.5611 - macro_f1: 0.4333 - lr: 0.000010
 32/204 [===>..........................] - ETA: 3:03 - loss: 0.5596 - macro_f1: 0.4546 - lr: 0.000010
 33/204 [===>..........................] - ETA: 3:01 - loss: 0.5595 - macro_f1: 0.3768 - lr: 0.000010
 34/204 [====>.........................] - ETA: 3:00 - loss: 0.5589 - macro_f1: 0.4337 - lr: 0.000010
 35/204 [====>.........................] - ETA: 2:59 - loss: 0.5589 - macro_f1: 0.3686 - lr: 0.000010
 36/204 [====>.........................] - ETA: 3:02 - loss: 0.5586 - macro_f1: 0.4147 - lr: 0.000010
 37/204 [====>.........................] - ETA: 3:00 - loss: 0.5588 - macro_f1: 0.3630 - lr: 0.000010
 38/204 [====>.........................] - ETA: 2:57 - loss: 0.5584 - macro_f1: 0.4319 - lr: 0.000010
 39/204 [====>.........................] - ETA: 2:55 - loss: 0.5579 - macro_f1: 0.4272 - lr: 0.000010
 40/204 [====>.........................] - ETA: 2:53 - loss: 0.5579 - macro_f1: 0.3961 - lr: 0.000010
 41/204 [=====>........................] - ETA: 2:51 - loss: 0.5572 - macro_f1: 0.4302 - lr: 0.000010
 42/204 [=====>........................] - ETA: 2:49 - loss: 0.5575 - macro_f1: 0.3753 - lr: 0.000010
 43/204 [=====>........................] - ETA: 2:48 - loss: 0.5572 - macro_f1: 0.4219 - lr: 0.000010
 44/204 [=====>........................] - ETA: 2:46 - loss: 0.5574 - macro_f1: 0.3776 - lr: 0.000010
 45/204 [=====>........................] - ETA: 2:44 - loss: 0.5577 - macro_f1: 0.3655 - lr: 0.000010
 46/204 [=====>........................] - ETA: 2:42 - loss: 0.5580 - macro_f1: 0.3696 - lr: 0.000010
 47/204 [=====>........................] - ETA: 2:41 - loss: 0.5581 - macro_f1: 0.3915 - lr: 0.000010
 48/204 [======>.......................] - ETA: 2:39 - loss: 0.5573 - macro_f1: 0.4577 - lr: 0.000010
 49/204 [======>.......................] - ETA: 2:37 - loss: 0.5571 - macro_f1: 0.3899 - lr: 0.000010
