-----------------------------------------------------------
Training options:
Model name...........: MobileNet_V2
Apply augmentation...: True
Trainable backbone...: False
Model directory......: models/MobileNet_V2_1703_0105
Image dimensions.....: 224x224x3
Epochs...............: 100
Batch size...........: 64
Buffer size..........: 1000
Kernel size..........: (3, 3)
Pool size............: (2, 2)
Filter rate..........: 8
Optimizer............: radam
Learning rate........: 1e-05
-----------------------------------------------------------
--------------------------------------------------------
Saving of the model architecture...
Saving of the model architecture takes (0.00 seconds)
--------------------------------------------------------
Model: "MobileNet_V2"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
keras_layer (KerasLayer)     (None, 1280)              2257984   
_________________________________________________________________
hidden_layer (Dense)         (None, 1024)              1311744   
_________________________________________________________________
output (Dense)               (None, 5)                 5125      
=================================================================
Total params: 3,574,853
Trainable params: 1,316,869
Non-trainable params: 2,257,984
_________________________________________________________________
--------------------------------------------------------------------------------
Model operability test: [0.68152326 0.78779143 0.44507954 0.36750978 0.43970725]
--------------------------------------------------------------------------------
Train for 204 steps, validate for 51 steps
Epoch 1/100
  1/204 [..............................] - ETA: 20:09 - loss: 0.5408 - macro_f1: 0.4181 - lr: 0.000010
  2/204 [..............................] - ETA: 11:35 - loss: 0.5482 - macro_f1: 0.4074 - lr: 0.000010
  3/204 [..............................] - ETA: 8:29 - loss: 0.5448 - macro_f1: 0.4414  - lr: 0.000010
  4/204 [..............................] - ETA: 6:55 - loss: 0.5440 - macro_f1: 0.3492 - lr: 0.000010
  5/204 [..............................] - ETA: 5:58 - loss: 0.5406 - macro_f1: 0.4359 - lr: 0.000010
  6/204 [..............................] - ETA: 5:20 - loss: 0.5443 - macro_f1: 0.3706 - lr: 0.000010
  7/204 [>.............................] - ETA: 4:54 - loss: 0.5440 - macro_f1: 0.3889 - lr: 0.000010
  8/204 [>.............................] - ETA: 4:33 - loss: 0.5432 - macro_f1: 0.4179 - lr: 0.000010
  9/204 [>.............................] - ETA: 4:17 - loss: 0.5449 - macro_f1: 0.4108 - lr: 0.000010
 10/204 [>.............................] - ETA: 4:04 - loss: 0.5465 - macro_f1: 0.4089 - lr: 0.000010
 11/204 [>.............................] - ETA: 3:53 - loss: 0.5448 - macro_f1: 0.3849 - lr: 0.000010
 12/204 [>.............................] - ETA: 3:45 - loss: 0.5441 - macro_f1: 0.4079 - lr: 0.000010
 13/204 [>.............................] - ETA: 3:41 - loss: 0.5455 - macro_f1: 0.4025 - lr: 0.000010
 14/204 [=>............................] - ETA: 3:36 - loss: 0.5465 - macro_f1: 0.4123 - lr: 0.000010
 15/204 [=>............................] - ETA: 3:30 - loss: 0.5475 - macro_f1: 0.3621 - lr: 0.000010
 16/204 [=>............................] - ETA: 3:25 - loss: 0.5466 - macro_f1: 0.4350 - lr: 0.000010
 17/204 [=>............................] - ETA: 3:19 - loss: 0.5463 - macro_f1: 0.3957 - lr: 0.000010
 18/204 [=>............................] - ETA: 3:15 - loss: 0.5459 - macro_f1: 0.4295 - lr: 0.000010
 19/204 [=>............................] - ETA: 3:10 - loss: 0.5455 - macro_f1: 0.4774 - lr: 0.000010
 20/204 [=>............................] - ETA: 3:14 - loss: 0.5447 - macro_f1: 0.4567 - lr: 0.000010
 21/204 [==>...........................] - ETA: 3:13 - loss: 0.5443 - macro_f1: 0.4483 - lr: 0.000010
 22/204 [==>...........................] - ETA: 3:16 - loss: 0.5433 - macro_f1: 0.4482 - lr: 0.000010
 23/204 [==>...........................] - ETA: 3:16 - loss: 0.5433 - macro_f1: 0.3804 - lr: 0.000010
 24/204 [==>...........................] - ETA: 3:17 - loss: 0.5432 - macro_f1: 0.3936 - lr: 0.000010
 25/204 [==>...........................] - ETA: 3:16 - loss: 0.5421 - macro_f1: 0.4043 - lr: 0.000010
 26/204 [==>...........................] - ETA: 3:17 - loss: 0.5421 - macro_f1: 0.4109 - lr: 0.000010
 27/204 [==>...........................] - ETA: 3:14 - loss: 0.5419 - macro_f1: 0.4398 - lr: 0.000010
 28/204 [===>..........................] - ETA: 3:14 - loss: 0.5417 - macro_f1: 0.4116 - lr: 0.000010
 29/204 [===>..........................] - ETA: 3:14 - loss: 0.5411 - macro_f1: 0.4368 - lr: 0.000010
 30/204 [===>..........................] - ETA: 3:12 - loss: 0.5407 - macro_f1: 0.4174 - lr: 0.000010
 31/204 [===>..........................] - ETA: 3:09 - loss: 0.5403 - macro_f1: 0.4440 - lr: 0.000010
 32/204 [===>..........................] - ETA: 3:06 - loss: 0.5403 - macro_f1: 0.4807 - lr: 0.000010
 33/204 [===>..........................] - ETA: 3:03 - loss: 0.5407 - macro_f1: 0.4372 - lr: 0.000010
 34/204 [====>.........................] - ETA: 3:00 - loss: 0.5408 - macro_f1: 0.4484 - lr: 0.000010
 35/204 [====>.........................] - ETA: 2:57 - loss: 0.5419 - macro_f1: 0.4425 - lr: 0.000010
 36/204 [====>.........................] - ETA: 2:55 - loss: 0.5419 - macro_f1: 0.4370 - lr: 0.000010
 37/204 [====>.........................] - ETA: 2:52 - loss: 0.5414 - macro_f1: 0.4748 - lr: 0.000010
 38/204 [====>.........................] - ETA: 2:49 - loss: 0.5412 - macro_f1: 0.4667 - lr: 0.000010
 39/204 [====>.........................] - ETA: 2:48 - loss: 0.5416 - macro_f1: 0.4337 - lr: 0.000010
 40/204 [====>.........................] - ETA: 2:46 - loss: 0.5413 - macro_f1: 0.4567 - lr: 0.000010
 41/204 [=====>........................] - ETA: 2:46 - loss: 0.5412 - macro_f1: 0.4822 - lr: 0.000010
 42/204 [=====>........................] - ETA: 2:45 - loss: 0.5412 - macro_f1: 0.4984 - lr: 0.000010
 43/204 [=====>........................] - ETA: 2:45 - loss: 0.5403 - macro_f1: 0.5112 - lr: 0.000010
 44/204 [=====>........................] - ETA: 2:43 - loss: 0.5398 - macro_f1: 0.4880 - lr: 0.000010
 45/204 [=====>........................] - ETA: 2:40 - loss: 0.5397 - macro_f1: 0.4660 - lr: 0.000010
 46/204 [=====>........................] - ETA: 2:41 - loss: 0.5391 - macro_f1: 0.5498 - lr: 0.000010
 47/204 [=====>........................] - ETA: 2:40 - loss: 0.5385 - macro_f1: 0.5320 - lr: 0.000010
 48/204 [======>.......................] - ETA: 2:38 - loss: 0.5382 - macro_f1: 0.5111 - lr: 0.000010
 49/204 [======>.......................] - ETA: 2:36 - loss: 0.5376 - macro_f1: 0.5140 - lr: 0.000010
 50/204 [======>.......................] - ETA: 2:35 - loss: 0.5373 - macro_f1: 0.5161 - lr: 0.000010
 51/204 [======>.......................] - ETA: 2:33 - loss: 0.5373 - macro_f1: 0.4547 - lr: 0.000010
 52/204 [======>.......................] - ETA: 2:32 - loss: 0.5376 - macro_f1: 0.4849 - lr: 0.000010
 53/204 [======>.......................] - ETA: 2:30 - loss: 0.5374 - macro_f1: 0.5108 - lr: 0.000010
 54/204 [======>.......................] - ETA: 2:28 - loss: 0.5372 - macro_f1: 0.4935 - lr: 0.000010
 55/204 [=======>......................] - ETA: 2:27 - loss: 0.5372 - macro_f1: 0.5062 - lr: 0.000010
 56/204 [=======>......................] - ETA: 2:26 - loss: 0.5369 - macro_f1: 0.4808 - lr: 0.000010
 57/204 [=======>......................] - ETA: 2:26 - loss: 0.5364 - macro_f1: 0.5486 - lr: 0.000010
